NodeName,X,Y
High income,0.27367498957076564,0.7758307618444777
Aruba,0.300167014511221,0.977147577213361
Low income,0.633468187591232,-0.3570491514900824
Afghanistan,0.7063136868848315,-0.3407067065083477
Lower middle income,-0.06134336344669343,-0.8106932122545712
Angola,0.08254507308228408,-0.84546737273743
Upper middle income,-0.7116157103046505,-0.03711612116455128
Albania,-0.7334774205036011,0.04451484368376341
Andorra,0.35634321544479186,0.8929932297447325
,0.046369465445882566,-0.0610221698210159
Arab World,-0.06218321185528751,0.009199902598490944
United Arab Emirates,0.259352411248686,0.7040174295238798
Argentina,-0.8035479766864141,-0.005499312310898519
Armenia,-0.1458063566624666,-0.9631341156020199
American Samoa,-0.8792996486324575,-0.11365496244476689
Antigua and Barbuda,0.22211730837828894,0.8682177430894382
Australia,0.3765486596679905,0.7800622628558671
Austria,0.18815603669452996,0.9416758134824476
Azerbaijan,-0.8524958612590998,-0.10046380717871908
Burundi,0.7496025081352183,-0.32880920696205285
Belgium,0.176352026747003,0.816767794774956
Benin,0.7028574632187712,-0.4624541064995099
Burkina Faso,0.6748208588867084,-0.264624000226311
Bangladesh,-0.08403612728469166,-0.906650078145442
Bulgaria,-0.8012699921539487,-0.10490422070399807
Bahrain,0.4274556907660515,0.894799591300429
The Bahamas,0.3644582411500224,0.9572319958994177
Bosnia and Herzegovina,-0.6883722057098443,0.03234443613546127
Belarus,-0.8277995754266396,0.01649628849238485
Belize,-0.8432127637832745,0.0879890374848701
Bermuda,0.31066872104588034,0.7087881498876998
Bolivia,0.08538725741471562,-0.8792494414968895
Brazil,-0.8736016849406222,-0.06972299669917456
Barbados,0.18997405480401633,0.8843802541082717
Brunei,0.3914043328733635,0.939089706211088
Bhutan,0.024704945078852462,-0.7525833329492515
Botswana,-0.6443814090062299,0.05126377503393545
Central African Republic,0.6364108400505608,-0.4185939393075206
Canada,0.44407771985366173,0.8705331595560282
Central Europe and the Baltics,0.19656182567128117,-0.05874865893424818
Switzerland,0.3512310884328595,0.7367259939209407
Channel Islands,0.12801943400091867,0.7634913700461307
Chile,0.33985548104065183,0.8629657312989901
China,-0.673914911818222,-0.1573146881840921
Côte d'Ivoire,-0.005427525712683353,-0.9212951866890332
Cameroon,0.07391337897265894,-0.809594120390766
Dem. Rep. Congo,0.6730176442773916,-0.4835890574538863
Congo,-0.21423308155008197,-0.8864634485451854
Colombia,-0.6260885675054552,-0.04510250364446523
Comoros,0.711758738098577,-0.26423946725766545
Cabo Verde,-0.005776544394304926,-0.9897493160120281
Costa Rica,-0.89799751065197,-0.02087104500009434
Caribbean small states,-0.03315992687546142,0.026929115181911743
Cuba,-0.7040993634372406,-0.13234381528207245
Curaçao,0.24352978323574975,0.8963740181474943
Cayman Islands,0.4546148994394029,0.8151805552909662
Cyprus,0.38576651830456116,0.8190759698360716
Czech Republic,0.14958647167767855,0.9135929698899138
Germany,0.1431939197344015,0.8740738576031027
Djibouti,-0.033749055624409066,-0.9786380032700118
Dominica,-0.8116031545644217,0.1065678809527488
Denmark,0.4195704714850527,0.8282216940257421
Dominican Republic,-0.678342542839821,-0.09716192839199098
Algeria,-0.8167849748142949,0.07066334522069186
East Asia & Pacific (excluding high income),-0.07604276284828668,-0.0841985437491705
Early-demographic dividend,0.01993465076302079,0.019999723869700385
East Asia & Pacific,0.1879746610785203,-0.020822507227247412
